gini,Municipio
0.542,510250 C�ceres
0.6886,510260 Campin�polis
0.4589,510263 Campo Novo do Parecis
0.5178,510267 Campo Verde
0.6292,510268 Campos de J�lio
0.531,510269 Canabrava do Norte
0.5401,510270 Canarana
0.4831,510279 Carlinda
0.5511,510285 Castanheira
0.5477,510300 Chapada dos Guimar�es
0.5445,510305 Cl�udia
0.492,510310 Cocalinho
0.5816,510320 Col�der
0.5949,510325 Colniza
0.5523,510330 Comodoro
0.5973,510335 Confresa
0.491,510336 Conquista D'Oeste
0.58,510337 Cotrigua�u
0.6008,510340 Cuiab�
0.4718,510343 Curvel�ndia
0.4229,510345 Denise
0.4781,510350 Diamantino
0.534,510360 Dom Aquino
0.4621,510370 Feliz Natal
0.4308,510380 Figueir�polis D'Oeste
0.6827,510385 Ga�cha do Norte
0.5903,510390 General Carneiro
0.4899,510395 Gl�ria D'Oeste
0.4872,510410 Guarant� do Norte
0.4971,510420 Guiratinga
0.4804,510450 Indiava�
0.4941,510452 Ipiranga do Norte
0.5245,510454 Itanhang�
0.5609,510455 Ita�ba
0.4991,510460 Itiquira
0.5278,510480 Jaciara
0.5726,510490 Jangada
0.5551,510500 Jauru
0.5011,510510 Juara
0.6052,510515 Ju�na
0.4482,510517 Juruena
0.4427,510520 Juscimeira
0.4872,510523 Lambari D'Oeste
0.4786,510525 Lucas do Rio Verde
0.4491,510530 Luciara
0.5585,510558 Marcel�ndia
0.5597,510560 Matup�
0.5562,510562 Mirassol d'Oeste
0.4696,510590 Nobres
0.4439,510600 Nortel�ndia
0.4947,510610 Nossa Senhora do Livramento
0.6444,510615 Nova Bandeirantes
0.6395,510620 Nova Brasil�ndia
0.5653,510621 Nova Cana� do Norte
0.5155,510880 Nova Guarita
0.5304,510618 Nova Lacerda
0.4381,510885 Nova Maril�ndia
0.4962,510890 Nova Maring�
0.5092,510895 Nova Monte Verde
0.5218,510622 Nova Mutum
0.558,510617 Nova Nazar�
0.5943,510623 Nova Ol�mpia
0.6421,510619 Nova Santa Helena
0.5216,510624 Nova Ubirat�
0.5342,510625 Nova Xavantina
0.4925,510627 Novo Horizonte do Norte
0.5311,510626 Novo Mundo
0.5335,510631 Novo Santo Ant�nio
0.497,510628 Novo S�o Joaquim
0.5396,510629 Parana�ta
0.5421,510630 Paranatinga
0.4524,510637 Pedra Preta
0.6801,510642 Peixoto de Azevedo
0.4518,510645 Planalto da Serra
0.5598,510650 Pocon�
0.4906,510665 Pontal do Araguaia
0.4975,510670 Ponte Branca
0.4872,510675 Pontes e Lacerda
0.5402,510677 Porto Alegre do Norte
0.5222,510680 Porto dos Ga�chos
0.6001,510682 Porto Esperidi�o
0.5251,510685 Porto Estrela
0.5159,510700 Poxor�o
0.5437,510704 Primavera do Leste
0.5,510706 Quer�ncia
0.4099,510715 Reserva do Caba�al
0.5658,510718 Ribeir�o Cascalheira
0.4759,510719 Ribeir�ozinho
0.5123,510720 Rio Branco
0.534,510757 Rondol�ndia
0.5316,510760 Rondon�polis
0.508,510770 Ros�rio Oeste
0.481,510775 Salto do C�u
0.4833,510724 Santa Carmem
0.563,510774 Santa Cruz do Xingu
0.4939,510776 Santa Rita do Trivelato
0.5848,510777 Santa Terezinha
0.4501,510726 Santo Afonso
0.493,510779 Santo Ant�nio do Leste
0.5315,510780 Santo Ant�nio do Leverger
0.6234,510785 S�o F�lix do Araguaia
0.4438,510729 S�o Jos� do Povo
0.4858,510730 S�o Jos� do Rio Claro
0.6352,510735 S�o Jos� do Xingu
0.5464,510710 S�o Jos� dos Quatro Marcos
0.3922,510740 S�o Pedro da Cipa
0.4993,510787 Sapezal
0.4647,510788 Serra Nova Dourada
0.4952,510790 Sinop
0.5556,510792 Sorriso
0.4596,510794 Tabapor�
0.5671,510795 Tangar� da Serra
0.5586,510800 Tapurah
0.5086,510805 Terra Nova do Norte
0.5188,510810 Tesouro
0.575,510820 Torixor�u
0.4627,510830 Uni�o do Sul
0.4355,510835 Vale de S�o Domingos
0.4938,510840 V�rzea Grande
0.4188,510850 Vera
0.5971,510550 Vila Bela da Sant�ssima Trindade
0.5647,510860 Vila Rica
0.4258,520005 Abadia de Goi�s
0.4427,520010 Abadi�nia
0.5419,520013 Acre�na
0.4325,520015 Adel�ndia
0.6123,520017 �gua Fria de Goi�s
0.4658,520020 �gua Limpa
0.4516,520025 �guas Lindas de Goi�s
0.4817,520030 Alex�nia
0.4528,520050 Alo�ndia
0.5026,520055 Alto Horizonte
0.6556,520060 Alto Para�so de Goi�s
0.498,520080 Alvorada do Norte
0.5645,520082 Amaralina
0.4157,520085 Americano do Brasil
0.4279,520090 Amorin�polis
0.5152,520110 An�polis
0.3895,520120 Anhanguera
0.4789,520130 Anicuns
0.4865,520140 Aparecida de Goi�nia
0.5181,520145 Aparecida do Rio Doce
0.4605,520150 Apor�
0.5387,520160 Ara�u
0.4587,520170 Aragar�as
0.4724,520180 Aragoi�nia
0.5353,520215 Araguapaz
0.5105,520235 Aren�polis
0.517,520250 Aruan�
0.4441,520260 Auril�ndia
0.59,520280 Avelin�polis
0.5763,520310 Baliza
0.4454,520320 Barro Alto
0.5185,520330 Bela Vista de Goi�s
0.5001,520340 Bom Jardim de Goi�s
0.5119,520350 Bom Jesus de Goi�s
0.4454,520355 Bonfin�polis
0.4252,520357 Bon�polis
0.4089,520360 Brazabrantes
0.5573,520380 Brit�nia
0.4507,520390 Buriti Alegre
0.4931,520393 Buriti de Goi�s
0.779,520396 Buritin�polis
0.4957,520400 Cabeceiras
0.5152,520410 Cachoeira Alta
0.4724,520420 Cachoeira de Goi�s
0.4824,520425 Cachoeira Dourada
0.5354,520430 Ca�u
0.5321,520440 Caiap�nia
0.5065,520450 Caldas Novas
0.472,520455 Caldazinha
0.4529,520460 Campestre de Goi�s
0.5634,520465 Campina�u
0.4933,520470 Campinorte
0.469,520480 Campo Alegre de Goi�s
0.4266,520485 Campo Limpo de Goi�s
0.5608,520490 Campos Belos
0.4747,520495 Campos Verdes
0.4595,520500 Carmo do Rio Verde
0.5906,520505 Castel�ndia
0.5104,520510 Catal�o
0.4418,520520 Catura�
0.6294,520530 Cavalcante
0.5312,520540 Ceres
0.4818,520545 Cezarina
0.422,520547 Chapad�o do C�u
0.5247,520549 Cidade Ocidental
0.4911,520551 Cocalzinho de Goi�s
0.5149,520552 Colinas do Sul
0.4897,520570 C�rrego do Ouro
0.5185,520580 Corumb� de Goi�s
0.4779,520590 Corumba�ba
0.5753,520620 Cristalina
0.5255,520630 Cristian�polis
0.5589,520640 Crix�s
0.5199,520650 Crom�nia
0.5869,520660 Cumari
0.559,520670 Damian�polis
0.4852,520680 Damol�ndia
0.401,520690 Davin�polis
0.4063,520710 Diorama
0.5898,520830 Divin�polis de Goi�s
0.4623,520725 Doverl�ndia
0.5113,520735 Edealina
0.5393,520740 Ed�ia
0.4823,520750 Estrela do Norte
0.4651,520753 Faina
0.4707,520760 Fazenda Nova
0.4383,520780 Firmin�polis
0.6255,520790 Flores de Goi�s
0.5614,520800 Formosa
0.565,520810 Formoso
0.5395,520815 Gameleira de Goi�s
0.5283,520840 Goian�polis
0.4325,520850 Goiandira
0.4721,520860 Goian�sia
0.5908,520870 Goi�nia
0.409,520880 Goianira
0.5309,520890 Goi�s
0.5176,520910 Goiatuba
0.4476,520915 Gouvel�ndia
0.5557,520920 Guap�
0.4157,520929 Guara�ta
0.4949,520940 Guarani de Goi�s
0.4709,520945 Guarinos
0.5252,520960 Heitora�
0.4695,520970 Hidrol�ndia
0.4254,520980 Hidrolina
0.5494,520990 Iaciara
0.4547,520993 Inaciol�ndia
0.4553,520995 Indiara
0.4745,521000 Inhumas
0.513,521010 Ipameri
0.43,521015 Ipiranga de Goi�s
0.519,521020 Ipor�
0.4384,521030 Israel�ndia
0.5588,521040 Itabera�
0.3914,521056 Itaguari
0.4585,521060 Itaguaru
0.4465,521080 Itaj�
0.5635,521090 Itapaci
0.4636,521100 Itapirapu�
0.489,521120 Itapuranga
0.6011,521130 Itarum�
0.4634,521140 Itau�u
0.4943,521150 Itumbiara
0.4566,521160 Ivol�ndia
0.4502,521170 Jandaia
0.4697,521180 Jaragu�
0.5653,521190 Jata�
0.4196,521200 Jaupaci
0.4549,521205 Jes�polis
0.4928,521210 Jovi�nia
0.6645,521220 Jussara
0.5244,521225 Lagoa Santa
0.4494,521230 Leopoldo de Bulh�es
0.5128,521250 Luzi�nia
0.6753,521260 Mairipotaba
0.5492,521270 Mamba�
0.4864,521280 Mara Rosa
0.4723,521290 Marzag�o
0.4221,521295 Matrinch�
0.4242,521300 Mauril�ndia
0.5915,521305 Mimoso de Goi�s
0.5469,521308 Mina�u
0.5645,521310 Mineiros
0.429,521340 Moipor�
0.6126,521350 Monte Alegre de Goi�s
0.4963,521370 Montes Claros de Goi�s
0.4812,521375 Montividiu
0.5685,521377 Montividiu do Norte
0.5038,521380 Morrinhos
0.4163,521385 Morro Agudo de Goi�s
0.5071,521390 Moss�medes
0.4416,521400 Mozarl�ndia
0.4808,521405 Mundo Novo
0.5514,521410 Mutun�polis
0.5004,521440 Naz�rio
0.4345,521450 Ner�polis
0.5393,521460 Niquel�ndia
0.3667,521470 Nova Am�rica
0.4388,521480 Nova Aurora
0.4953,521483 Nova Crix�s
0.4893,521486 Nova Gl�ria
0.4028,521487 Nova Igua�u de Goi�s
0.4562,521490 Nova Roma
0.4343,521500 Nova Veneza
0.4362,521520 Novo Brasil
0.4945,521523 Novo Gama
0.506,521525 Novo Planalto
0.5127,521530 Orizona
0.4933,521540 Ouro Verde de Goi�s
0.4512,521550 Ouvidor
0.5716,521560 Padre Bernardo
0.3851,521565 Palestina de Goi�s
0.4464,521570 Palmeiras de Goi�s
0.5781,521580 Palmelo
0.5292,521590 Palmin�polis
0.4415,521600 Panam�
0.4393,521630 Paranaiguara
0.4762,521640 Para�na
0.501,521645 Perol�ndia
0.4197,521680 Petrolina de Goi�s
0.5407,521690 Pilar de Goi�s
0.4801,521710 Piracanjuba
0.5011,521720 Piranhas
0.4966,521730 Piren�polis
0.4674,521740 Pires do Rio
0.4463,521760 Planaltina
0.5491,521770 Pontalina
0.5746,521800 Porangatu
0.4116,521805 Porteir�o
0.4,521810 Portel�ndia
0.5494,521830 Posse
0.4413,521839 Professor Jamil
0.4755,521850 Quirin�polis
0.4548,521860 Rialma
0.419,521870 Rian�polis
0.4692,521878 Rio Quente
0.5604,521880 Rio Verde
0.452,521890 Rubiataba
0.4824,521900 Sanclerl�ndia
0.3926,521910 Santa B�rbara de Goi�s
0.4876,521920 Santa Cruz de Goi�s
0.4911,521925 Santa F� de Goi�s
0.5303,521930 Santa Helena de Goi�s
0.3979,521935 Santa Isabel
0.4912,521940 Santa Rita do Araguaia
0.4478,521945 Santa Rita do Novo Destino
0.4325,521950 Santa Rosa de Goi�s
0.5276,521960 Santa Tereza de Goi�s
0.5241,521970 Santa Terezinha de Goi�s
0.4426,521971 Santo Ant�nio da Barra
0.441,521973 Santo Ant�nio de Goi�s
0.4702,521975 Santo Ant�nio do Descoberto
0.6217,521980 S�o Domingos
0.4715,521990 S�o Francisco de Goi�s
0.5032,522005 S�o Jo�o da Para�na
0.5383,522000 S�o Jo�o d'Alian�a
0.4854,522010 S�o Lu�s de Montes Belos
0.3997,522015 S�o Lu�z do Norte
0.5067,522020 S�o Miguel do Araguaia
0.4429,522026 S�o Miguel do Passa Quatro
0.4545,522028 S�o Patr�cio
0.5602,522040 S�o Sim�o
0.4378,522045 Senador Canedo
0.4908,522050 Serran�polis
0.5138,522060 Silv�nia
0.4754,522068 Simol�ndia
0.567,522070 S�tio d'Abadia
0.4372,522100 Taquaral de Goi�s
0.5275,522108 Teresina de Goi�s
0.4421,522119 Terez�polis de Goi�s
0.4702,522130 Tr�s Ranchos
0.4343,522140 Trindade
0.5293,522145 Trombas
0.5013,522150 Turv�nia
0.4536,522155 Turvel�ndia
0.4512,522157 Uirapuru
0.5751,522160 Urua�u
0.482,522170 Uruana
0.4951,522180 Uruta�
0.5264,522185 Valpara�so de Goi�s
0.4731,522190 Varj�o
0.4672,522200 Vian�polis
0.4824,522205 Vicentin�polis
0.4935,522220 Vila Boa
0.524,522230 Vila Prop�cio
0.637,530010 Bras�lia
0.6086,Total
,Fonte: IBGE/Censos Demogr�ficos 1991. 2000 e 2010
